,city,country,iso2,admin_name,capital,latd,longd,elevation_m,elevation_ft,population_total,area_total_sq_mi,area_land_sq_mi,area_water_sq_mi,area_total_km2,area_land_km2,area_water_km2,area_water_percent
0,Karachi,Pakistan,PK,Sindh,admin,24.86,67.01,875,2871,14835000,56.027,56.009,0.018,145.107,145.062,0.046,0.03
1,Lahore,Pakistan,PK,Punjab,admin,31.5497,74.3436,281,922,11021000,7.822,7.793,0.029,20.26,20.184,0.076,0.37
2,Sialkot City,Pakistan,PK,Punjab,minor,32.5,74.5333,,33,3893672,22.96,10.611,12.349,59.465,27.482,31.983,53.79
3,Faisalabad,Pakistan,PK,Punjab,minor,31.418,73.079,,43,3203846,5.465,1.788,3.677,14.155,4.632,9.524,67.28
4,Rawalpindi,Pakistan,PK,Punjab,minor,33.6007,73.0679,150,492,2098231,7.632,7.631,0.001,19.766,19.763,0.003,0.01
5,Peshawar,Pakistan,PK,Khyber Pakhtunkhwa,admin,34,71.5,127,417,1970042,7.472,7.472,0,19.352,19.352,0,0
6,Saidu Sharif,Pakistan,PK,Khyber Pakhtunkhwa,minor,34.75,72.3572,1332,4370,1860310,2.449,2.435,0.014,6.342,6.306,0.036,0.57
7,Multan,Pakistan,PK,Punjab,minor,30.1978,71.4711,280,919,1606481,0.314,0.314,0,0.813,0.813,0,0
8,Gujranwala,Pakistan,PK,Punjab,minor,32.15,74.1833,14,46,1569090,4.845,4.837,0.008,12.548,12.527,0.021,0.17
9,Islamabad,Pakistan,PK,Islāmābād,primary,33.6989,73.0369,48,157,1365000,50.811,49.835,0.976,131.6,129.073,2.527,1.92
10,Quetta,Pakistan,PK,Balochistān,admin,30.192,67.007,132,430,1140000,6.62,6.372,0.248,17.145,16.504,0.642,3.74
11,Bahawalpur,Pakistan,PK,Punjab,minor,29.3956,71.6722,420,1378,681696,3.637,3.628,0.009,9.421,9.397,0.024,0.25
12,Sargodha,Pakistan,PK,Punjab,minor,32.0836,72.6711,13,43,602631,29.083,28.349,0.734,75.324,73.422,1.902,2.52
13,New Mirpur,Pakistan,PK,Azad Kashmir,minor,33.1333,73.75,898,2946,523500,73.523,73.193,0.33,190.426,189.57,0.856,0.45
14,Chiniot,Pakistan,PK,Punjab,minor,31.7167,72.9833,147,482,477781,11.133,10.925,0.208,28.836,28.296,0.54,1.87
15,Sukkur,Pakistan,PK,Sindh,minor,27.6995,68.8673,,23,476776,10.994,9.097,1.897,28.473,23.561,4.912,17.25
16,Larkana,Pakistan,PK,Sindh,minor,27.56,68.2264,36,118,435817,5.835,5.835,0,15.113,15.113,0,0
17,Shekhupura,Pakistan,PK,Punjab,minor,31.7083,74,16,52,411834,1.621,1.621,0,4.197,4.197,0,0
18,Jhang City,Pakistan,PK,Punjab,minor,31.2681,72.3181,137,449,365198,4.819,4.819,0,12.482,12.482,0,0
19,Rahimyar Khan,Pakistan,PK,Punjab,,28.4202,70.2952,268,879,353203,26.13,25.641,0.489,67.675,66.409,1.265,1.87
20,Gujrat,Pakistan,PK,Punjab,minor,32.5736,74.0789,18,59,328512,5.049,5.017,0.032,13.076,12.993,0.082,0.63
21,Kasur,Pakistan,PK,Punjab,minor,31.1167,74.45,46,151,314617,6.096,6.087,0.009,15.788,15.766,0.022,0.14
22,Mardan,Pakistan,PK,Khyber Pakhtunkhwa,minor,34.1958,72.0447,374,1227,300424,7.166,7.138,0.028,18.56,18.488,0.071,0.38
23,Mingaora,Pakistan,PK,Khyber Pakhtunkhwa,,34.7717,72.36,9,30,279914,2.937,2.935,0.002,7.607,7.602,0.005,0.07
24,Dera Ghazi Khan,Pakistan,PK,Punjab,minor,30.05,70.6333,246,807,264742,19.422,19.422,0,50.302,50.302,0,0
25,Nawabshah,Pakistan,PK,Sindh,minor,26.2442,68.41,186,610,263102,9.669,9.656,0.013,25.042,25.01,0.032,0.13
26,Sahiwal,Pakistan,PK,Punjab,minor,30.6706,73.1064,,404,247706,143.609,142.164,1.445,371.946,368.204,3.742,1.01
27,Mirpur Khas,Pakistan,PK,Sindh,minor,25.5269,69.0111,114,374,236961,6.786,6.631,0.155,17.575,17.174,0.4,2.28
